package_id,scan_date,station,worker_id,processing_time,route,status,throughput
100434,2024-01-19,Station D,2019,11.03,Route 4,Completed,1
100435,2024-01-19,Station D,2017,13.99,Route 3,Completed,1
100436,2024-01-19,Station D,2021,3.94,Route 1,Completed,2
100437,2024-01-19,Station D,2014,9.17,Route 3,Completed,2
100438,2024-01-19,Station D,2009,13.86,Route 3,Completed,2
100439,2024-01-19,Station C,2046,1.96,Route 2,Completed,2
100440,2024-01-19,Station C,2001,10.92,Route 1,Completed,2
100441,2024-01-19,Station A,2045,5.51,Route 2,Completed,1
100442,2024-01-19,Station D,2013,13.98,Route 1,Delayed,2
100443,2024-01-19,Station A,2004,14.61,Route 3,Returned,1
100444,2024-01-19,Station D,2001,14.25,Route 3,Completed,1
100445,2024-01-19,Station D,2049,7.9,Route 4,Completed,2
100446,2024-01-19,Station C,2040,13.14,Route 1,Completed,2
100447,2024-01-19,Station C,2032,12.9,Route 2,Completed,4
100448,2024-01-19,Station B,2034,5.81,Route 4,Completed,1
100449,2024-01-19,Station C,2028,12.69,Route 4,Delayed,2
100450,2024-01-19,Station B,2031,2.0,Route 4,Completed,2
100451,2024-01-19,Station B,2008,9.55,Route 2,Delayed,2
100452,2024-01-19,Station B,2039,4.61,Route 4,Completed,4
100453,2024-01-19,Station B,2026,3.13,Route 2,Completed,4
100454,2024-01-19,Station B,2034,2.54,Route 4,Completed,3
100455,2024-01-19,Station A,2003,10.9,Route 2,Delayed,1
100456,2024-01-19,Station C,2050,6.09,Route 3,Completed,3
100457,2024-01-20,Station B,2012,11.28,Route 3,Completed,2
100458,2024-01-20,Station D,2001,2.38,Route 3,Completed,4
100459,2024-01-20,Station C,2044,5.76,Route 3,Completed,4
100460,2024-01-20,Station C,2005,8.78,Route 3,Completed,3
100461,2024-01-20,Station B,2030,12.17,Route 4,Completed,4
100462,2024-01-20,Station A,2030,5.8,Route 4,Completed,2
100463,2024-01-20,Station B,2017,9.95,Route 4,Completed,4
100464,2024-01-20,Station A,2048,13.46,Route 2,Completed,3
100465,2024-01-20,Station D,2047,9.81,Route 2,Completed,2
100466,2024-01-20,Station C,2023,4.64,Route 2,Completed,3
100467,2024-01-20,Station D,2015,1.83,Route 2,Completed,4
100468,2024-01-20,Station A,2037,13.25,Route 3,Completed,3
100469,2024-01-20,Station A,2021,1.79,Route 3,Completed,3
100470,2024-01-20,Station D,2014,13.31,Route 3,Returned,1
100471,2024-01-20,Station A,2002,8.64,Route 1,Completed,4
100472,2024-01-20,Station D,2011,14.18,Route 4,Completed,4
100473,2024-01-20,Station C,2039,12.28,Route 2,Completed,3
100474,2024-01-20,Station D,2038,14.97,Route 2,Completed,1
100475,2024-01-20,Station C,2034,6.23,Route 3,Completed,4
100476,2024-01-20,Station D,2038,11.86,Route 2,Completed,2
100477,2024-01-20,Station A,2050,6.93,Route 2,Completed,3
100478,2024-01-20,Station D,2034,7.98,Route 4,Completed,4
100479,2024-01-20,Station A,2018,9.97,Route 3,Completed,2
100480,2024-01-20,Station D,2030,13.29,Route 4,Completed,4
100481,2024-01-21,Station D,2015,14.79,Route 1,Completed,2
100482,2024-01-21,Station B,2027,11.87,Route 1,Completed,3
100483,2024-01-21,Station A,2034,7.14,Route 1,Completed,4
100484,2024-01-21,Station B,2038,7.19,Route 3,Completed,4
100485,2024-01-21,Station A,2033,11.46,Route 2,Returned,1
100486,2024-01-21,Station B,2024,4.72,Route 3,Completed,3
100487,2024-01-21,Station C,2015,2.99,Route 3,Completed,2
100488,2024-01-21,Station D,2030,6.29,Route 2,Completed,4
100489,2024-01-21,Station A,2042,5.38,Route 4,Completed,4
100490,2024-01-21,Station A,2017,5.5,Route 1,Completed,2
100491,2024-01-21,Station D,2005,4.65,Route 4,Completed,3
100492,2024-01-21,Station A,2029,2.07,Route 1,Completed,1
100493,2024-01-21,Station A,2004,1.74,Route 3,Completed,1
100494,2024-01-21,Station B,2010,14.83,Route 1,Completed,4
100495,2024-01-21,Station A,2017,7.27,Route 3,Completed,2
100496,2024-01-21,Station C,2010,6.69,Route 4,Completed,4
100497,2024-01-21,Station C,2017,10.68,Route 3,Returned,2
100498,2024-01-21,Station D,2020,4.45,Route 4,Completed,1
100499,2024-01-21,Station A,2024,14.32,Route 2,Completed,3
100500,2024-01-21,Station D,2005,12.12,Route 2,Returned,2
